customer_id,name,email,phone,country
1,Vanessa Flores,[email],[phone],Germany
2,Andrew Rodriguez,[email],6000415241,Australia
3,Emma Davis,[email],[phone],UK
4,Wendy Smith,[email],+1-[phone]x875,Canada
5,Heather Brown,[email],187.745.4380,UK
6,Theresa Johnson,[email],529.922.5882,Canada
7,Stacy Hansen,[email],+1-[phone]x561,Canada
8,Andre Beard,[email],391-401-6328x49981,UK
9,Joy Gomez,[email],+1-[phone]x72333,Australia
10,Heather Brown DVM,[email],(248)296-9906x81251,USA
11,Mark Anderson,[email],515-826-6139,Canada
12,Thomas Johnson,[email],(176)072-5815x60675,UK
13,Kendra Smith,[email],+1-[phone]x6382,USA
14,Matthew Lamb,[email],+1-[phone]x7990,Germany
15,Amanda Gordon,[email],+1-[phone],UK
16,Larry Chapman,[email],+1-[phone]x9319,UK
17,Margaret Adams,[email],[phone],UK
18,Joshua Thomas,[email],+1-[phone],Australia
19,Maurice Dennis,[email],546.181.9359x293,USA
20,Brianna Escobar,[email],001-[phone],Canada
21,Scott Lyons,[email],[phone],Australia
22,Jeremy Hess,[email],526.300.7714x006,Australia
23,Lisa Thomas,[email],645.546.7172,UK
24,Jennifer Berger,[email],6621030839,Australia
25,Ashley Freeman,[email],3670236329,USA
26,Matthew Gill,[email],048-864-9045,Australia
27,Kathryn Rowland,[email],(733)179-4877x27033,Germany
28,Amanda Spencer,[email],812-883-0222x1759,USA
29,Omar Ward,[email],+1-[phone]x40186,Germany
30,Gregory Pearson,[email],(826)215-8924,USA
31,Dale Anderson,[email],001-[phone]x730,Germany
32,Megan Collins,[email],[phone],UK
33,Tiffany Landry,[email],+1-[phone]x19811,UK
34,Ashley Mcdowell,[email],+1-[phone],USA
35,Todd Vance,[email],001-[phone]x584,Canada
36,David Murray,[email],+1-[phone]x08659,Canada
37,Christian Barnes,[email],[phone],USA
38,Ronald Carter,[email],+1-[phone]x38531,Germany
39,Shawna Mason,[email],(868)830-8821x8024,Germany
40,Marisa Johnson,[email],001-[phone]x111,UK
41,April Campbell,[email],001-[phone]x5516,UK
42,Paula Wilson,[email],[phone],UK
43,Cheryl Briggs,[email],7248887751,Canada
44,Jill Wiley,[email],329.705.2782,Germany
45,Annette Jones,[email],+1-[phone]x1174,USA
46,Ruben Eaton,[email],[phone],Canada
47,Cynthia Baxter,[email],(184)276-7720,USA
48,Terry Perkins,[email],560.913.3768x5586,Canada
49,Patrick Stevens,[email],001-[phone]x1452,USA
50,Jorge Edwards,[email],(082)534-4813x752,Australia
51,Michael Lewis,[email],453-017-9925x233,USA
52,John Campos,[email],6923883832,USA
53,Elizabeth Novak,[email],398.302.3534,Germany
54,Miranda Lewis,[email],001-[phone]x46720,Germany
55,Dawn Yoder,[email],001-[phone],Australia
56,Kelly Hodges,[email],(412)071-1379,Canada
57,Christina Morris,[email],(203)469-7370x8653,Canada
58,Elizabeth Benton,[email],463.112.5856x20420,Canada
59,Latasha Gonzalez,[email],617.824.6479x57571,Canada
60,Brett Dean,[email],(268)456-6141x886,Canada
61,Michael Zimmerman,[email],1849429628,USA
62,Christopher Jackson,[email],(279)810-2241x6825,USA
63,James Davis,[email],001-[phone]x88898,UK
64,Suzanne Rivers,[email],001-[phone]x89573,Germany
65,Samuel Dixon,[email],147.919.3222,Germany
66,Marcus Chandler,[email],763.533.4175x8765,Germany
67,Andrew Sutton,[email],(038)429-7033,USA
68,Spencer Gomez,[email],046-936-6760,Australia
69,Chad Smith,[email],+1-[phone]x8875,Canada
70,Isaac Norris,[email],001-[phone]x7529,Germany
71,Gail Sanders,[email],198.362.0903x33491,Germany
72,Sharon Diaz MD,[email],065-223-0689x993,Canada
73,Crystal Fuller,[email],505-317-1574x648,Canada
74,Jeremy Daniel,[email],+1-[phone]x847,Canada
75,David Glover,[email],+1-[phone]x5301,Canada
76,Jeff Robinson,[email],501.385.0840x83108,USA
77,Joseph Williams,[email],886.602.6775,Australia
78,Joseph Hurst,[email],216-320-0626x1749,USA
79,Collin Ferguson,[email],+1-[phone]x51395,Australia
80,Ellen Lewis,[email],001-[phone],UK
81,Steven Bray,[email],(317)581-3804x464,USA
82,Tammy Villarreal,[email],+1-[phone]x028,USA
83,Tiffany Larsen,[email],001-[phone]x426,Germany
84,Debra Dixon,[email],819.929.6655x251,Germany
85,Christopher Davis,[email],001-[phone]x074,UK
86,Robert Keller,[email],(815)817-1631x22461,UK
87,Eric Lewis,[email],989.660.1458x190,Australia
88,Laura Thomas,[email],(021)100-0788x6808,Australia
89,Kevin Wilson,[email],542-584-9926x77834,Australia
90,Shelby Romero,[email],[phone],USA
91,Toni Mason,[email],+1-[phone]x67764,Germany
92,Cheryl Mills,[email],824.510.5784x2977,USA
93,Caitlin Torres,[email],699-772-2660x6171,Germany
94,Angela Ruiz,[email],(367)264-6585,Australia
95,Jose Baker,[email],[phone],UK
96,Karen Thomas,[email],001-[phone]x1541,Germany
97,Richard Pineda,[email],+1-[phone]x1619,Canada
98,Martin Townsend,[email],(212)195-1470,Canada
99,Heather Castaneda,[email],433.329.5132x6038,Australia
100,Julia Bailey,[email],1572655471,UK
101,Nicholas Williams,[email],781-800-8277x7080,Australia
102,Daniel Cruz,[email],+1-[phone]x214,Germany
103,Dr. Maria Cox,[email],522-164-0263x9837,Canada
104,Anita Goodman,[email],+1-[phone]x250,Germany
105,Brittany Fox,[email],619-647-0091x59547,USA
106,Terri Fields,[email],001-[phone]x84923,UK
107,Derrick Stevens,[email],8928783784,USA
108,Amanda Rojas,[email],(744)181-3861x82096,UK
109,Nathaniel Lane,[email],001-[phone],UK
110,Tammie Wright,[email],(057)261-0841x96963,Australia
111,Ashley Russell,[email],461.894.1796x00688,Germany
112,Kelly Anderson,[email],001-[phone]x648,UK
113,Erin Patel,[email],844.496.8808x97618,UK
114,Meagan Ruiz,[email],4051155824,USA
115,Curtis Rodriguez,[email],001-[phone]x9351,USA
116,Tiffany Harris,[email],[phone],UK
117,Sarah Baker,[email],001-[phone]x124,UK
118,Carla Patterson,[email],502.163.9416,UK
119,Brian Roberts,[email],(288)050-7964x5415,Germany
120,Joseph Lyons,[email],997.580.9970,Canada
